"","study","doi","contribution"
"1","ot_521","http://dx.doi.org/10.1016/j.ympev.2014.12.003",40.1429366994617
"2","ot_809","http://dx.doi.org/10.1038/nature11631",38.3144607388157
"3","Taxonomic additions","https://github.com/eliotmiller/clootl",15.6023760905885
"4","ot_2015","http://dx.doi.org/10.1126/science.aaz6970",11.1657694449601
"5","ot_770","http://dx.doi.org/10.1642/auk-14-110.1",6.6456283645814
"6","ot_2158","http://dx.doi.org/10.1093/sysbio/syac044",6.36718024874698
"7","ot_290","http://dx.doi.org/10.1016/j.ympev.2015.03.018",5.62465193985521
"8","ot_520","http://dx.doi.org/10.1016/j.ympev.2015.08.020",4.43660664562836
"9","ot_2018","http://dx.doi.org/10.3390/d11070109",4.37163541860033
"10","ot_2179","http://dx.doi.org/10.1016/j.ympev.2018.10.010",3.9910896602933
"11","ot_2145","http://dx.doi.org/10.1093/sysbio/syac055",3.33209578615185
"12","ot_2141","http://dx.doi.org/10.1016/j.ympev.2022.107620",3.08149248190087
"13","pg_2829","http://dx.doi.org/10.1016/j.ympev.2014.02.006",2.89586040467793
"14","ot_2167","http://dx.doi.org/10.1016/j.ympev.2022.107646",2.72879153517728
"15","pg_2913","http://dx.doi.org/10.1038/nature13272",2.22758492667533
"16","ot_2079","http://dx.doi.org/10.1111/geb.13484",2.12548728420271
"17","ot_2143","http://dx.doi.org/10.1002/ece3.6615",2.11620568034156
"18","ot_1043","http://dx.doi.org/10.1016/j.ympev.2016.12.021",2.06979766103583
"19","ot_2228","http://dx.doi.org/10.1098/rspb.2021.1022",1.93057360311862
"20","ot_2017","http://dx.doi.org/10.1016/j.ympev.2017.09.005",1.89344718767403
"21","ot_2013","http://dx.doi.org/10.1073/pnas.1813206116",1.83775756450715
"22","pg_2853","http://dx.doi.org/10.1016/j.cub.2014.03.016",1.83775756450715
"23","pg_1953","http://dx.doi.org/10.1111/j.1558-5646.2011.01374.x",1.74494152589567
"24","ot_1055","http://dx.doi.org/10.1093/sysbio/syx041",1.57787265639503
"25","ot_2154","http://dx.doi.org/10.1098/rspb.2019.0122",1.57787265639503
"26","ot_425","http://dx.doi.org/10.1016/j.ympev.2015.06.005",1.56859105253388
"27","ot_531","http://dx.doi.org/10.1126/sciadv.1501005",1.50361982550585
"28","ot_500","http://dx.doi.org/10.1038/nature15697",1.44793020233896
"29","ot_2186","http://dx.doi.org/10.2478/orhu-2014-0008",1.22517170967143
"30","ot_504","http://dx.doi.org/10.1016/j.ympev.2015.08.025",1.1602004826434
"31","ot_2072","http://dx.doi.org/10.1186/s12862-021-01935-1",1.09522925561537
"32","pg_2575","http://dx.doi.org/10.1093/sysbio/sys094",1.03953963244849
"33","pg_2804","http://dx.doi.org/10.4061/2011/423938",1.02097642472619
"34","pg_1586","http://dx.doi.org/10.1093/sysbio/sys027",1.0024132170039
"35","ot_1170","http://dx.doi.org/10.1111/ibi.12464",0.993131613142751
"36","ot_2172","http://dx.doi.org/10.1093/auk/ukz041",0.983850009281604
"37","ot_2222","http://dx.doi.org/10.1016/j.ympev.2020.106757",0.946723593837015
"38","pg_2591","http://dx.doi.org/10.1016/j.ympev.2010.07.018",0.872470762947837
"39","pg_2924","http://dx.doi.org/10.1016/j.ympev.2014.04.025",0.853907555225543
"40","ot_121","http://ukcatalogue.oup.com/product/9780198502135.do",0.835344347503249
"41","pg_2707","http://dx.doi.org/10.1016/j.ympev.2013.11.009",0.835344347503249
"42","ot_2230","http://dx.doi.org/10.1016/j.avrs.2023.100095",0.779654724336365
"43","ot_783","http://dx.doi.org/10.1038/ncomms12709",0.779654724336365
"44","ot_180","http://dx.doi.org/10.1016/j.ympev.2007.03.017",0.770373120475218
"45","ot_863","http://dx.doi.org/10.1016/j.ympev.2016.09.022",0.770373120475218
"46","pg_2866","http://dx.doi.org/10.1111/j.1469-7998.2009.00622.x",0.742528308891776
"47","pg_2692","http://dx.doi.org/10.1016/j.ympev.2011.10.002",0.723965101169482
"48","ot_2231","http://dx.doi.org/10.1007/s13127-021-00506-y",0.677557081863746
"49","ot_1002","http://dx.doi.org/10.1093/molbev/msv347",0.640430666419157
"50","ot_412","http://dx.doi.org/10.1016/j.ympev.2014.06.011",0.621867458696863
"51","ot_1287","http://dx.doi.org/10.1016/j.ympev.2018.03.031",0.612585854835716
"52","ot_111","http://dx.doi.org/10.1098/rsbl.2013.1067",0.584741043252274
"53","ot_116","http://dx.doi.org/10.1038/nature11050",0.584741043252274
"54","ot_753","http://dx.doi.org/10.1111/jbi.12782",0.584741043252274
"55","pg_2404","http://dx.doi.org/10.1073/pnas.0401892101",0.575459439391127
"56","ot_2090","http://dx.doi.org/10.1016/j.ympev.2014.08.010",0.56617783552998
"57","ot_2108","http://dx.doi.org/10.1098/rsbl.2020.0040",0.56617783552998
"58","ot_816","http://dx.doi.org/10.1016/j.ympev.2012.03.008",0.556896231668832
"59","ot_2180","http://dx.doi.org/10.1016/j.ympev.2021.107273",0.529051420085391
"60","ot_782","http://dx.doi.org/10.1098/rspb.2004.2997",0.519769816224244
"61","ot_2178","http://dx.doi.org/10.1016/j.ympev.2018.03.029",0.510488212363096
"62","pg_2416","http://dx.doi.org/10.1093/oxfordjournals.molbev.a025864",0.491925004640802
"63","pg_2860","http://dx.doi.org/10.1098/rspb.2011.2599",0.491925004640802
"64","ot_146","http://dx.doi.org/10.1098/rsbl.2006.0606",0.482643400779655
"65","pg_2599","http://dx.doi.org/10.1016/j.ympev.2013.06.005",0.482643400779655
"66","ot_2097","http://dx.doi.org/10.1093/ornithology/ukab065",0.473361796918507
"67","ot_2170","http://dx.doi.org/10.1016/j.ympev.2016.06.006",0.473361796918507
"68","ot_2159","http://dx.doi.org/10.1098/rspb.2019.2400",0.454798589196213
"69","ot_2082","http://dx.doi.org/10.1111/jav.02672",0.408390569890477
"70","ot_178","http://dx.doi.org/10.1016/j.ympev.2004.11.008",0.39910896602933
"71","ot_2146","http://dx.doi.org/10.1016/j.ympev.2022.107575",0.39910896602933
"72","ot_2221","http://dx.doi.org/10.1093/ornithology/ukad005",0.39910896602933
"73","ot_2160","http://dx.doi.org/10.3390/d12020070",0.389827362168183
"74","ot_532","http://dx.doi.org/10.1093/gbe/evv196",0.389827362168183
"75","pg_1854","http://dx.doi.org/10.1016/j.ympev.2006.04.014",0.389827362168183
"76","pg_2872","http://dx.doi.org/10.1016/j.ympev.2010.01.023",0.389827362168183
"77","ot_2234","http://dx.doi.org/10.1007/s10336-020-01766-9",0.380545758307035
"78","pg_2600","http://dx.doi.org/10.1016/j.ympev.2013.06.019",0.371264154445888
"79","pg_2869","http://dx.doi.org/10.1016/j.ympev.2013.02.012",0.371264154445888
"80","ot_2156","http://dx.doi.org/10.1080/01584197.2019.1595662",0.361982550584741
"81","ot_2085","http://dx.doi.org/10.1093/auk/ukz070",0.352700946723594
"82","ot_2151","http://dx.doi.org/10.1111/ibi.12683",0.352700946723594
"83","ot_854","http://dx.doi.org/10.1016/j.ympev.2008.05.029",0.343419342862447
"84","ot_773","http://dx.doi.org/10.1111/zoj.12483",0.334137739001299
"85","pg_2858","http://dx.doi.org/10.1080/10635150802044003",0.334137739001299
"86","ot_2188","http://dx.doi.org/10.1007/s10336-019-01632-3",0.324856135140152
"87","pg_2805","http://dx.doi.org/10.1093/molbev/msn160",0.324856135140152
"88","ot_2152","http://dx.doi.org/10.7717/peerj.9249",0.315574531279005
"89","ot_763","http://dx.doi.org/10.1186/1471-2148-9-235",0.306292927417858
"90","ot_1286","http://dx.doi.org/10.1016/j.ympev.2018.03.012",0.297011323556711
"91","ot_2125","http://dx.doi.org/10.3390/d12110428",0.287729719695563
"92","ot_2169","http://dx.doi.org/10.1016/j.ympev.2012.11.004",0.287729719695563
"93","ot_2183","http://dx.doi.org/10.1016/j.ympev.2022.107559",0.287729719695563
"94","pg_2845","http://dx.doi.org/10.1007/s10336-014-1063-7",0.287729719695563
"95","ot_757","http://dx.doi.org/10.1186/1471-2148-14-8",0.278448115834416
"96","ot_794","http://dx.doi.org/10.1111/j.1463-6409.2006.00267.x",0.278448115834416
"97","pg_1887","http://dx.doi.org/10.1525/auk.2008.06161",0.278448115834416
"98","pg_2806","http://dx.doi.org/10.1016/j.ympev.2011.03.017",0.278448115834416
"99","ot_159","http://dx.doi.org/10.1016/j.ympev.2006.02.021",0.269166511973269
"100","ot_2080","https://doi.org/10.1093/auk/ukaa016",0.269166511973269
"101","pg_2876","https://sora.unm.edu/sites/default/files/journals/on/v015s/p0293-p0300.pdf",0.259884908112122
"102","ot_156","http://dx.doi.org/10.1016/s1055-7903(03)00179-9",0.250603304250975
"103","ot_1997","http://dx.doi.org/10.1016/j.ympev.2004.12.010",0.250603304250975
"104","ot_843","http://dx.doi.org/10.1016/j.ympev.2007.09.011",0.250603304250975
"105","ot_179","http://dx.doi.org/10.1016/j.ympev.2011.07.009",0.241321700389827
"106","ot_749","http://dx.doi.org/10.1016/j.ympev.2016.05.036",0.241321700389827
"107","pg_2015","http://dx.doi.org/10.1186/1471-2148-11-313",0.241321700389827
"108","pg_2850","http://dx.doi.org/10.1016/j.ympev.2013.08.019",0.241321700389827
"109","ot_837","http://dx.doi.org/10.1642/0004-8038(2006)123[487:ampoka]2.0.co;2",0.23204009652868
"110","pg_2796","http://dx.doi.org/10.1016/j.ympev.2013.06.024",0.23204009652868
"111","ot_150","http://dx.doi.org/10.1016/j.ympev.2013.03.004",0.222758492667533
"112","ot_841","http://dx.doi.org/10.1111/j.1096-0031.2007.00178.x",0.222758492667533
"113","ot_103","http://dx.doi.org/10.1016/j.ympev.2014.05.026",0.213476888806386
"114","ot_312","http://dx.doi.org/10.1016/j.ympev.2015.04.021",0.213476888806386
"115","ot_832","http://dx.doi.org/10.1016/j.ympev.2006.04.015",0.213476888806386
"116","ot_874","http://dx.doi.org/10.1016/j.ympev.2006.05.007",0.213476888806386
"117","ot_289","http://dx.doi.org/10.1016/j.ympev.2015.04.010",0.194913681084091
"118","pg_2444","http://dx.doi.org/10.1080/10635150701549672",0.194913681084091
"119","pg_2875","http://dx.doi.org/10.1111/j.1600-0587.2010.06167.x",0.194913681084091
"120","ot_112","http://dx.doi.org/10.1016/j.ympev.2012.02.002",0.185632077222944
"121","ot_147","http://dx.doi.org/10.1111/j.1420-9101.2008.01679.x",0.185632077222944
"122","ot_174","http://dx.doi.org/10.1111/j.1463-6409.2009.00397.x",0.185632077222944
"123","ot_2191","http://dx.doi.org/10.1098/rsos.140364",0.185632077222944
"124","ot_835","http://dx.doi.org/10.1111/j.2007.0908-8857.03921.x",0.185632077222944
"125","ot_144","http://dx.doi.org/10.1016/j.ympev.2007.11.020",0.176350473361797
"126","ot_161","http://dx.doi.org/10.1016/s1055-7903(03)00192-1",0.176350473361797
"127","ot_768","http://dx.doi.org/10.1016/j.ympev.2014.07.021",0.176350473361797
"128","ot_140","http://dx.doi.org/10.1016/j.ympev.2014.06.020",0.16706886950065
"129","ot_148","http://dx.doi.org/10.1016/j.ympev.2007.07.004",0.16706886950065
"130","ot_2182","http://dx.doi.org/10.1186/1471-2148-11-352",0.16706886950065
"131","ot_867","http://dx.doi.org/10.1186/1471-2148-8-197",0.16706886950065
"132","pg_1966","http://dx.doi.org/10.1093/sysbio/syr101",0.16706886950065
"133","pg_1979","http://dx.doi.org/10.1080/10635150600697390",0.16706886950065
"134","pg_2874","http://dx.doi.org/10.1111/zoj.12057",0.16706886950065
"135","ot_118","http://dx.doi.org/10.1111/jbi.12357",0.157787265639503
"136","ot_2084","http://dx.doi.org/10.1642/auk-16-26.1",0.157787265639503
"137","ot_2104","http://dx.doi.org/10.1093/sysbio/syaa040",0.157787265639503
"138","ot_533","http://dx.doi.org/10.1016/j.ympev.2015.09.025",0.157787265639503
"139","ot_838","http://dx.doi.org/10.1111/j.1095-8312.2005.00435.x",0.157787265639503
"140","ot_848","http://dx.doi.org/10.1016/j.ympev.2008.01.020",0.157787265639503
"141","pg_2454","http://dx.doi.org/10.1111/j.1558-5646.2007.00039.x",0.157787265639503
"142","ot_855","http://dx.doi.org/10.1016/j.ympev.2008.05.038",0.148505661778355
"143","ot_2083","http://dx.doi.org/10.1016/j.cub.2016.10.029",0.139224057917208
"144","ot_2091","http://dx.doi.org/10.1111/jbi.14379",0.139224057917208
"145","ot_655","http://dx.doi.org/10.1111/bij.12494",0.139224057917208
"146","ot_731","http://dx.doi.org/10.1016/j.ympev.2016.05.021",0.139224057917208
"147","ot_831","http://dx.doi.org/10.1206/0003-0082(2006)3544[1:paehoo]2.0.co;2",0.139224057917208
"148","pg_2332","http://dx.doi.org/10.1186/1471-2148-11-163",0.139224057917208
"149","ot_2132","http://dx.doi.org/10.1016/j.ympev.2019.106611",0.129942454056061
"150","ot_862","http://dx.doi.org/10.1007/s10336-015-1297-z",0.129942454056061
"151","pg_2871","http://dx.doi.org/10.1111/j.1474-919X.2012.01222.x",0.129942454056061
"152","ot_2020","http://dx.doi.org/10.1073/pnas.2006659117",0.120660850194914
"153","ot_2173","http://dx.doi.org/10.1016/j.ympev.2017.12.011",0.120660850194914
"154","ot_2187","http://dx.doi.org/10.1186/s40657-021-00275-4",0.120660850194914
"155","ot_806","http://dx.doi.org/10.1093/sysbio/syw060",0.120660850194914
"156","ot_1022","http://dx.doi.org/10.1016/s1055-7903(02)00019-2",0.111379246333766
"157","ot_126","http://dx.doi.org/10.1525/auk.2009.09045",0.111379246333766
"158","ot_166","http://dx.doi.org/10.1111/j.1463-6409.2012.00567.x",0.111379246333766
"159","pg_1872","http://dx.doi.org/10.1016/j.ympev.2007.02.015",0.111379246333766
"160","ot_124","http://dx.doi.org/10.1006/mpev.2001.1078",0.102097642472619
"161","ot_138","http://dx.doi.org/10.1006/mpev.1997.0431",0.102097642472619
"162","ot_786","http://dx.doi.org/10.1080/02724634.2012.652051",0.102097642472619
"163","pg_2870","http://dx.doi.org/10.1016/j.ympev.2011.05.008",0.102097642472619
"164","ot_113","http://dx.doi.org/10.1016/j.cub.2011.09.039",0.0928160386114721
"165","ot_169","http://dx.doi.org/10.1111/jbi.12218",0.0928160386114721
"166","ot_2168","http://dx.doi.org/10.1016/j.ympev.2012.08.012",0.0928160386114721
"167","ot_769","http://dx.doi.org/10.1642/auk-14-193.1",0.0928160386114721
"168","ot_866","http://dx.doi.org/10.1007/s10336-007-0251-0",0.0928160386114721
"169","ot_101","http://dx.doi.org/10.1111/jbi.12150",0.0835344347503248
"170","ot_1285","http://dx.doi.org/10.1016/j.ympev.2018.03.030",0.0835344347503248
"171","ot_129","http://dx.doi.org/10.2989/ostrich.2009.80.1.1.759",0.0835344347503248
"172","ot_177","http://dx.doi.org/10.1016/j.ympev.2010.02.008",0.0835344347503248
"173","ot_2155","http://dx.doi.org/10.1111/zsc.12350",0.0835344347503248
"174","ot_2185","http://dx.doi.org/10.1101/825687",0.0835344347503248
"175","ot_305","http://dx.doi.org/10.1016/j.ympev.2015.01.013",0.0835344347503248
"176","ot_415","http://dx.doi.org/10.1371/journal.pone.0109635",0.0835344347503248
"177","pg_2702","http://dx.doi.org/10.1016/j.ympev.2013.09.027",0.0835344347503248
"178","ot_120","http://dx.doi.org/10.1642/0004-8038(2004)121[0682:vsocac]2.0.co;2",0.0742528308891777
"179","ot_160","http://dx.doi.org/10.1016/j.ympev.2011.03.011",0.0742528308891777
"180","ot_172","http://dx.doi.org/10.1111/j.1365-2699.2011.02606.x",0.0742528308891777
"181","ot_2074","http://dx.doi.org/10.1016/j.ympev.2020.106962",0.0742528308891777
"182","ot_2190","http://dx.doi.org/10.1016/j.ympev.2015.08.024",0.0742528308891777
"183","ot_137","http://dx.doi.org/10.1016/j.ympev.2010.11.021",0.0649712270280304
"184","ot_153","http://dx.doi.org/10.1016/j.ympev.2010.10.016",0.0649712270280304
"185","ot_154","http://dx.doi.org/10.1016/j.ympev.2013.06.017",0.0649712270280304
"186","ot_157","http://dx.doi.org/10.1016/j.ympev.2011.05.001",0.0649712270280304
"187","ot_158","http://dx.doi.org/10.1016/j.ympev.2010.09.011",0.0649712270280304
"188","ot_171","http://dx.doi.org/10.1016/j.ympev.2008.09.006",0.0649712270280304
"189","ot_176","http://dx.doi.org/10.1016/j.ympev.2011.12.014",0.0649712270280304
"190","ot_2148","http://dx.doi.org/10.1002/ece3.3136",0.0649712270280304
"191","ot_820","http://dx.doi.org/10.1111/j.1474-919x.2007.00794.x",0.0649712270280304
"192","ot_830","http://dx.doi.org/10.1590/s1415-47572008005000021",0.0649712270280304
"193","ot_880","http://www.jstor.org/stable/4089682",0.0649712270280304
"194","ot_891","http://dx.doi.org/10.1038/nature14181",0.0649712270280304
"195","pg_2890","http://dx.doi.org/10.1642/0004-8038(2005)122[0673:proagp]2.0.co;2",0.0649712270280304
"196","ot_119","http://dx.doi.org/10.1080/10635150290102519",0.0556896231668832
"197","ot_162","http://dx.doi.org/10.1111/j.1439-0469.2012.00654.x",0.0556896231668832
"198","ot_164","http://dx.doi.org/10.1111/j.1365-2699.2009.02131.x",0.0556896231668832
"199","ot_167","http://dx.doi.org/10.1642/0004-8038(2006)123[660:msapod]2.0.co;2",0.0556896231668832
"200","ot_175","http://dx.doi.org/10.1111/j.1463-6409.2008.00344.x",0.0556896231668832
"201","ot_836","http://dx.doi.org/10.1016/j.ympev.2006.01.024",0.0556896231668832
"202","ot_894","http://dx.doi.org/10.1016/j.ympev.2006.08.018",0.0556896231668832
"203","ot_142","http://notornis.osnz.org.nz/phylogenetic-analysis-24-named-albatross-taxa-based-full-mitochondrial-cytochrome-b-dna-sequences",0.046408019305736
"204","ot_151","http://dx.doi.org/10.1650/0010-5422(2005)107[0527:gvimds]2.0.co;2",0.046408019305736
"205","ot_165","http://dx.doi.org/10.1111/mec.12118",0.046408019305736
"206","ot_2098","http://dx.doi.org/10.1016/j.ympev.2022.107525",0.046408019305736
"207","ot_812","http://dx.doi.org/10.1016/j.ympev.2016.08.025",0.046408019305736
"208","ot_873","http://www.uni-heidelberg.de/institute/fak14/ipmb/phazb/pubwink/1993/1.%201993.pdf",0.046408019305736
"209","pg_2798","http://dx.doi.org/10.1098/rsbl.2013.0748",0.046408019305736
"210","pg_2926","http://dx.doi.org/10.1126/science.1251981",0.046408019305736
"211","ot_110","http://dx.doi.org/10.1016/j.ympev.2013.08.010",0.0371264154445888
"212","ot_136","http://dx.doi.org/10.1642/0004-8038(2000)117[0022:mpojai]2.0.co;2",0.0371264154445888
"213","ot_155","http://dx.doi.org/10.1111/j.1463-6409.2011.00475.x",0.0371264154445888
"214","ot_1662","http://dx.doi.org/10.1111/jav.01313",0.0371264154445888
"215","ot_2153","http://dx.doi.org/10.1111/ibi.12981",0.0371264154445888
"216","ot_2184","http://dx.doi.org/10.1016/j.ympev.2017.11.022",0.0371264154445888
"217","ot_2189","http://dx.doi.org/10.1186/s40657-018-0125-6",0.0371264154445888
"218","ot_2192","http://dx.doi.org/10.1111/ibi.12759",0.0371264154445888
"219","ot_313","http://dx.doi.org/10.1016/j.ympev.2015.05.012",0.0371264154445888
"220","ot_846","http://dx.doi.org/10.1111/j.1474-919x.2008.00826.x",0.0371264154445888
"221","ot_869","http://dx.doi.org/10.1016/j.ympev.2008.09.018",0.0371264154445888
"222","ot_882","http://dx.doi.org/10.1006/mpev.1997.0444",0.0371264154445888
"223","ot_914","http://dx.doi.org/10.1111/j.1474-919x.2008.00800.x",0.0371264154445888
"224","ot_102","http://dx.doi.org/10.1016/j.ympev.2013.05.022",0.0278448115834416
"225","ot_123","http://dx.doi.org/10.1016/s1055-7903(03)00135-0",0.0278448115834416
"226","ot_139","http://dx.doi.org/10.4238/2013.july.30.11",0.0278448115834416
"227","ot_152","http://dx.doi.org/10.1016/j.ympev.2009.08.017",0.0278448115834416
"228","ot_2019","https://ebird.org/science/use-ebird-data/the-ebird-taxonomy",0.0278448115834416
"229","ot_2149","http://dx.doi.org/10.1046/j.1474-919x.2002.00084.x",0.0278448115834416
"230","ot_815","http://dx.doi.org/10.1016/j.ympev.2007.11.019",0.0278448115834416
"231","ot_847","http://dx.doi.org/10.1111/j.1439-0469.2008.00458.x",0.0278448115834416
"232","ot_856","http://dx.doi.org/10.1016/j.ympev.2008.05.016",0.0278448115834416
"233","ot_864","http://dx.doi.org/10.1642/auk-14-259.1",0.0278448115834416
"234","pg_1764","http://dx.doi.org/10.1016/j.ympev.2012.09.034",0.0278448115834416
"235","ot_104","https://www.researchgate.net/profile/David-Boertmann/publication/258846478_Phylogeny_of_the_divers_family_Gaviidae_Aves/links/55f6645e08ae7a10cf8b92a8/Phylogeny-of-the-divers-family-Gaviidae-Aves.pdf",0.0185632077222944
"236","ot_173","http://dx.doi.org/10.1111/evo.12280",0.0185632077222944
"237","ot_2147","https://commons.nmu.edu/theses/1/",0.0185632077222944
"238","ot_2150","http://dx.doi.org/10.1111/jzs.12299",0.0185632077222944
"239","ot_2181","http://dx.doi.org/10.1016/j.ympev.2021.107297",0.0185632077222944
"240","ot_747","http://dx.doi.org/10.1016/j.ympev.2016.05.038",0.0185632077222944
"241","ot_824","http://dx.doi.org/10.1016/j.ympev.2008.01.014",0.0185632077222944
"242","ot_834","http://dx.doi.org/10.1676/07-131.1",0.0185632077222944
"243","ot_870","http://dx.doi.org/10.1111/j.1474-919x.2007.00732.x",0.0185632077222944
"244","pg_2105","http://dx.doi.org/10.1206/0003-0082(2006)3511[1:ANSOBF]2.0.CO;2",0.0185632077222944
"245","pg_2864","http://www.mapress.com/zootaxa/2010/f/z02603p060f.pdf",0.0185632077222944
"246","ot_122","http://dx.doi.org/10.1186/1471-2148-14-36",0.00928160386114721
"247","ot_125","http://dx.doi.org/10.1098/rspb.2011.1120",0.00928160386114721
"248","ot_170","http://dx.doi.org/10.1007/s10336-008-0335-5",0.00928160386114721
"249","ot_2193","http://dx.doi.org/10.1093/ornithology/ukab014",0.00928160386114721
"250","ot_2220","http://dx.doi.org/10.1186/s40657-016-0037-2",0.00928160386114721
"251","ot_822","http://dx.doi.org/10.1007/s10336-008-0290-1",0.00928160386114721
"252","pg_2371","http://dx.doi.org/10.1016/j.ympev.2013.02.002",0.00928160386114721
"253","pg_2857","http://dx.doi.org/10.1007/s10336-008-0359-x",0.00928160386114721
